従業員ID,従業員番号,氏名,所属支店ID,役職,経験年数,スキルレベル,雇用形態,入社年月,研修受講回数
569,EMP000569,井上 浩,16,一般職員,8,中級,正社員,2017-07-08,8
570,EMP000570,松本 香織,16,一般職員,8,中級,正社員,2017-08-02,8
571,EMP000571,井上 浩,16,一般職員,3,初級,正社員,2022-08-26,3
572,EMP000572,阿部 沙織,16,一般職員,4,初級,正社員,2021-06-18,5
573,EMP000573,中島 綾子,16,一般職員,5,中級,正社員,2020-07-05,5
574,EMP000574,石川 裕子,16,一般職員,0,初級,パート,2025-06-25,4
575,EMP000575,小林 正,16,一般職員,6,中級,正社員,2019-04-30,5
576,EMP000576,小林 由美,16,一般職員,9,中級,正社員,2016-07-11,8
577,EMP000577,松本 恵子,16,一般職員,2,初級,正社員,2023-01-18,3
578,EMP000578,小林 未来,16,一般職員,7,中級,正社員,2018-09-04,6
579,EMP000579,橋本 未来,16,一般職員,3,初級,正社員,2022-04-27,2
580,EMP000580,加藤 真由美,16,一般職員,3,初級,正社員,2022-02-18,3
581,EMP000581,石川 陽子,16,一般職員,10,中級,正社員,2015-07-21,9
582,EMP000582,山崎 由美,16,一般職員,9,中級,パート,2016-02-04,9
583,EMP000583,渡辺 浩,16,一般職員,6,中級,正社員,2019-11-23,4
584,EMP000584,佐々木 美香,16,一般職員,7,中級,正社員,2018-01-25,6
585,EMP000585,中島 美香,17,支店長,23,上級,正社員,2002-07-18,30
586,EMP000586,前田 裕子,17,副支店長,19,上級,正社員,2006-06-03,24
587,EMP000587,池田 真由美,17,課長,24,上級,正社員,2001-07-19,32
588,EMP000588,前田 隆,17,課長,20,上級,正社員,2005-04-10,28
589,EMP000589,井上 裕介,17,課長,20,上級,正社員,2005-10-20,25
590,EMP000590,中村 雄大,17,係長,16,上級,派遣,2009-05-04,14
591,EMP000591,橋本 剛,17,係長,14,中級,パート,2011-08-03,12
592,EMP000592,加藤 直樹,17,係長,9,中級,正社員,2016-10-27,7
593,EMP000593,中村 花子,17,係長,18,上級,正社員,2007-08-06,15
594,EMP000594,吉田 由美,17,係長,10,中級,パート,2015-10-18,10
595,EMP000595,山田 健太,17,主任,8,中級,パート,2017-07-01,6
596,EMP000596,田中 沙織,17,主任,10,中級,パート,2015-11-27,9
597,EMP000597,渡辺 隆,17,主任,10,中級,正社員,2015-03-30,8
598,EMP000598,吉田 舞,17,主任,5,中級,正社員,2020-07-09,4
599,EMP000599,中島 陽子,17,主任,8,中級,正社員,2017-10-26,6
600,EMP000600,中村 健太,17,主任,10,中級,パート,2015-03-17,9
601,EMP000601,中村 雄大,17,主任,13,中級,正社員,2012-10-22,10
602,EMP000602,伊藤 舞,17,主任,9,中級,正社員,2016-12-24,7
603,EMP000603,池田 太郎,17,一般職員,4,初級,正社員,2022-01-04,6
604,EMP000604,池田 太郎,17,一般職員,1,初級,正社員,2024-07-28,5
605,EMP000605,中村 太郎,17,一般職員,8,中級,パート,2017-09-30,9
606,EMP000606,井上 彩,17,一般職員,1,初級,正社員,2024-07-14,3
607,EMP000607,石川 恵子,17,一般職員,10,中級,正社員,2015-07-07,8
608,EMP000608,加藤 拓也,17,一般職員,4,初級,正社員,2021-02-05,3
609,EMP000609,木村 拓也,17,一般職員,6,中級,正社員,2019-05-14,6
610,EMP000610,池田 雄大,17,一般職員,1,初級,正社員,2024-02-09,4
611,EMP000611,中村 麻衣,17,一般職員,2,初級,パート,2023-07-15,3
612,EMP000612,吉田 博,17,一般職員,0,初級,正社員,2025-12-18,4
613,EMP000613,加藤 沙織,17,一般職員,2,初級,正社員,2023-10-21,1
614,EMP000614,清水 由美,17,一般職員,4,初級,正社員,2021-10-17,5
615,EMP000615,山口 隆,17,一般職員,6,中級,正社員,2019-07-27,5
616,EMP000616,山下 陽子,17,一般職員,3,初級,正社員,2022-03-30,4
617,EMP000617,田中 一郎,17,一般職員,9,中級,正社員,2016-09-08,10
618,EMP000618,中島 大輔,17,一般職員,0,初級,正社員,2025-12-19,3
619,EMP000619,山本 大輔,17,一般職員,3,初級,正社員,2022-11-24,3
620,EMP000620,橋本 優子,17,一般職員,0,初級,正社員,2025-10-19,5
621,EMP000621,藤田 麻衣,17,一般職員,6,中級,正社員,2019-08-03,5
622,EMP000622,山下 翔太,17,一般職員,6,中級,正社員,2019-10-01,6
623,EMP000623,山本 智也,18,支店長,26,上級,正社員,1999-04-13,34
624,EMP000624,鈴木 健太,18,副支店長,15,上級,正社員,2010-11-07,22
625,EMP000625,山田 翔太,18,課長,12,中級,正社員,2013-11-29,17
626,EMP000626,中村 大輔,18,課長,25,上級,正社員,2000-05-02,35
627,EMP000627,中村 陽子,18,課長,19,上級,正社員,2006-06-26,28
628,EMP000628,斎藤 彩,18,係長,8,中級,正社員,2017-07-02,6
629,EMP000629,伊藤 博,18,係長,13,中級,パート,2012-11-21,13
630,EMP000630,橋本 直樹,18,係長,9,中級,派遣,2016-11-14,8
631,EMP000631,加藤 花子,18,係長,12,中級,正社員,2013-06-06,11
632,EMP000632,清水 美香,18,主任,8,中級,正社員,2017-11-29,8
633,EMP000633,前田 綾子,18,主任,15,上級,正社員,2010-08-08,15
634,EMP000634,山本 大輔,18,主任,13,中級,正社員,2012-07-10,11
635,EMP000635,渡辺 雄大,18,主任,6,中級,正社員,2019-08-18,6
636,EMP000636,斎藤 博,18,主任,14,中級,パート,2011-10-01,12
637,EMP000637,井上 智也,18,主任,5,中級,正社員,2020-06-22,4
638,EMP000638,池田 秀樹,18,一般職員,1,初級,正社員,2024-01-22,3
639,EMP000639,高橋 浩,18,一般職員,6,中級,正社員,2019-04-30,7
640,EMP000640,伊藤 博,18,一般職員,7,中級,パート,2018-04-28,8
641,EMP000641,渡辺 健,18,一般職員,6,中級,パート,2019-11-23,5
642,EMP000642,吉田 恵子,18,一般職員,5,中級,正社員,2020-03-25,6
643,EMP000643,吉田 美香,18,一般職員,9,中級,正社員,2016-06-13,10
644,EMP000644,阿部 愛,18,一般職員,5,中級,正社員,2020-12-15,5
645,EMP000645,森 和也,18,一般職員,4,初級,正社員,2021-02-24,6
646,EMP000646,山田 智子,18,一般職員,7,中級,正社員,2019-01-09,6
647,EMP000647,井上 翔太,18,一般職員,4,初級,パート,2021-08-03,5
648,EMP000648,佐藤 秀樹,18,一般職員,6,中級,パート,2019-06-09,6
649,EMP000649,木村 浩,18,一般職員,0,初級,パート,2025-12-31,4
650,EMP000650,前田 博,18,一般職員,3,初級,正社員,2023-01-01,3
651,EMP000651,池田 花子,18,一般職員,5,中級,正社員,2020-03-22,7
652,EMP000652,阿部 明,18,一般職員,7,中級,パート,2018-06-19,8
653,EMP000653,田中 健,19,支店長,31,上級,正社員,1994-07-27,37
654,EMP000654,中村 一郎,19,副支店長,22,上級,正社員,2003-12-18,27
655,EMP000655,池田 愛,19,副支店長,29,上級,正社員,1996-09-12,37
656,EMP000656,前田 健太,19,課長,17,上級,正社員,2008-10-31,24
657,EMP000657,池田 直美,19,課長,25,上級,正社員,2000-12-27,33
658,EMP000658,中島 雄大,19,課長,19,上級,正社員,2006-04-08,26
659,EMP000659,橋本 雄大,19,課長,21,上級,正社員,2004-08-08,30
660,EMP000660,佐々木 裕介,19,係長,17,上級,正社員,2008-10-05,15
661,EMP000661,山下 秀樹,19,係長,16,上級,パート,2009-04-18,14
662,EMP000662,井上 健,19,係長,18,上級,正社員,2007-03-10,14
663,EMP000663,小林 陽子,19,係長,16,上級,正社員,2009-10-15,12
664,EMP000664,石川 雄大,19,係長,20,上級,正社員,2005-09-03,16
665,EMP000665,中村 理恵,19,係長,18,上級,正社員,2007-05-26,16
666,EMP000666,橋本 太郎,19,係長,11,中級,パート,2015-01-09,8
667,EMP000667,山下 太郎,19,主任,9,中級,正社員,2016-12-30,10
668,EMP000668,山田 雄大,19,主任,10,中級,正社員,2015-07-29,8
669,EMP000669,阿部 雄大,19,主任,11,中級,パート,2014-03-08,8
670,EMP000670,木村 直樹,19,主任,8,中級,パート,2017-10-08,6
671,EMP000671,山崎 明,19,主任,9,中級,正社員,2016-09-20,7
672,EMP000672,山下 剛,19,主任,6,中級,正社員,2019-02-24,6
673,EMP000673,山田 麻衣,19,主任,15,上級,正社員,2010-11-10,13
674,EMP000674,佐々木 雄大,19,主任,6,中級,パート,2019-12-15,7
675,EMP000675,中村 理恵,19,主任,14,中級,正社員,2011-03-24,11
676,EMP000676,鈴木 愛,19,主任,6,中級,正社員,2019-10-12,5
677,EMP000677,前田 秀樹,19,一般職員,7,中級,正社員,2018-12-20,5
678,EMP000678,加藤 拓也,19,一般職員,7,中級,正社員,2018-11-28,7
679,EMP000679,阿部 美香,19,一般職員,3,初級,正社員,2022-12-27,2
680,EMP000680,高橋 翔太,19,一般職員,1,初級,正社員,2024-10-11,4
681,EMP000681,中島 一郎,19,一般職員,7,中級,正社員,2018-04-23,8
682,EMP000682,中村 健,19,一般職員,7,中級,派遣,2018-06-05,7
683,EMP000683,山口 智子,19,一般職員,8,中級,正社員,2017-03-04,9
684,EMP000684,鈴木 雄大,19,一般職員,8,中級,正社員,2017-10-25,8
685,EMP000685,山下 健,19,一般職員,6,中級,正社員,2019-01-19,6
686,EMP000686,前田 智子,19,一般職員,6,中級,パート,2019-07-13,6
687,EMP000687,山本 香織,19,一般職員,3,初級,正社員,2022-10-24,2
688,EMP000688,橋本 智也,19,一般職員,6,中級,正社員,2019-02-03,4
689,EMP000689,木村 優子,19,一般職員,6,中級,派遣,2019-05-23,6
690,EMP000690,山田 美穂,19,一般職員,6,中級,正社員,2019-09-18,6
691,EMP000691,木村 博,19,一般職員,0,初級,パート,2025-10-23,3
692,EMP000692,橋本 博,19,一般職員,9,中級,パート,2016-09-25,7
693,EMP000693,吉田 直美,19,一般職員,4,初級,パート,2021-06-09,5
694,EMP000694,山下 香織,19,一般職員,6,中級,パート,2019-10-02,6
695,EMP000695,吉田 雄大,19,一般職員,4,初級,正社員,2021-05-24,4
696,EMP000696,中村 正,19,一般職員,6,中級,パート,2019-12-21,6
697,EMP000697,藤田 未来,19,一般職員,7,中級,正社員,2018-11-10,5
698,EMP000698,橋本 舞,19,一般職員,0,初級,正社員,2025-12-06,3
699,EMP000699,松本 太郎,19,一般職員,0,初級,正社員,2025-10-20,4
700,EMP000700,伊藤 誠,19,一般職員,9,中級,正社員,2016-07-10,8
701,EMP000701,木村 健太,20,支店長,28,上級,正社員,1997-05-08,34
702,EMP000702,山本 正,20,副支店長,17,上級,正社員,2008-12-15,24
703,EMP000703,鈴木 一郎,20,課長,20,上級,正社員,2006-01-11,26
704,EMP000704,吉田 一郎,20,課長,18,上級,正社員,2007-03-16,24
705,EMP000705,藤田 美穂,20,係長,12,中級,正社員,2013-02-20,12
706,EMP000706,高橋 誠,20,係長,12,中級,正社員,2013-09-08,9
707,EMP000707,吉田 剛,20,係長,8,中級,派遣,2017-10-26,9
708,EMP000708,斎藤 美香,20,主任,6,中級,正社員,2019-01-23,6
709,EMP000709,鈴木 秀樹,20,主任,15,上級,正社員,2010-02-04,15
710,EMP000710,阿部 直美,20,主任,7,中級,正社員,2018-07-28,6
711,EMP000711,前田 智也,20,主任,14,中級,パート,2011-11-10,11
712,EMP000712,小川 直美,20,一般職員,7,中級,正社員,2018-11-02,7
713,EMP000713,山下 香織,20,一般職員,5,中級,パート,2020-12-29,6
714,EMP000714,小川 拓也,20,一般職員,7,中級,正社員,2018-09-28,5
715,EMP000715,山崎 大輔,20,一般職員,10,中級,正社員,2015-05-03,11
716,EMP000716,清水 太郎,20,一般職員,4,初級,正社員,2021-10-03,3
717,EMP000717,山田 美香,20,一般職員,2,初級,正社員,2023-11-11,4
718,EMP000718,斎藤 誠,20,一般職員,9,中級,正社員,2016-02-25,10
719,EMP000719,高橋 直美,20,一般職員,8,中級,正社員,2017-12-03,6
720,EMP000720,山下 博,20,一般職員,7,中級,パート,2018-10-28,7
721,EMP000721,山田 麻衣,20,一般職員,3,初級,正社員,2022-01-20,3
722,EMP000722,森 和也,20,一般職員,10,中級,パート,2015-11-29,9
723,EMP000723,加藤 直美,21,支店長,35,上級,正社員,1990-06-19,44
724,EMP000724,吉田 太郎,21,副支店長,17,上級,正社員,2008-10-31,24
725,EMP000725,石川 太郎,21,課長,21,上級,正社員,2004-12-22,28
726,EMP000726,佐藤 明,21,係長,17,上級,正社員,2008-06-21,14
727,EMP000727,山崎 美香,21,係長,18,上級,正社員,2007-04-25,14
728,EMP000728,山本 直美,21,主任,6,中級,正社員,2019-09-12,5
729,EMP000729,加藤 麻衣,21,主任,5,中級,正社員,2020-08-28,4
730,EMP000730,鈴木 智子,21,主任,11,中級,正社員,2014-11-05,10
731,EMP000731,山田 博,21,主任,8,中級,パート,2017-02-04,9
732,EMP000732,森 直美,21,一般職員,0,初級,正社員,2025-04-08,5
733,EMP000733,佐々木 智也,21,一般職員,2,初級,正社員,2023-03-07,4
734,EMP000734,橋本 麻衣,21,一般職員,10,中級,正社員,2015-08-08,8
735,EMP000735,阿部 裕介,21,一般職員,0,初級,正社員,2025-05-29,3
736,EMP000736,加藤 誠,21,一般職員,4,初級,正社員,2021-02-09,4
737,EMP000737,小川 大輔,21,一般職員,0,初級,正社員,2025-12-17,5
738,EMP000738,清水 由美,21,一般職員,4,初級,正社員,2021-03-27,5
739,EMP000739,山本 浩,21,一般職員,9,中級,派遣,2016-09-20,7
740,EMP000740,藤田 正,21,一般職員,6,中級,正社員,2019-10-17,4
741,EMP000741,山下 舞,21,一般職員,6,中級,パート,2019-06-14,4
742,EMP000742,井上 剛,22,支店長,24,上級,正社員,2001-12-04,34
743,EMP000743,中村 愛,22,副支店長,29,上級,正社員,1996-06-14,38
744,EMP000744,松本 太郎,22,課長,25,上級,正社員,2000-01-29,30
745,EMP000745,中村 翔太,22,課長,23,上級,正社員,2002-08-28,29
746,EMP000746,石川 愛,22,係長,13,中級,正社員,2012-12-15,12
747,EMP000747,井上 直美,22,係長,18,上級,正社員,2007-06-11,17
748,EMP000748,清水 由美,22,係長,17,上級,正社員,2008-02-10,13
749,EMP000749,渡辺 剛,22,主任,8,中級,パート,2017-12-25,8
750,EMP000750,森 隆,22,主任,7,中級,正社員,2018-12-25,7
751,EMP000751,中村 翔太,22,主任,10,中級,正社員,2015-05-17,8
752,EMP000752,清水 麻衣,22,主任,14,中級,パート,2011-12-24,11
753,EMP000753,山崎 秀樹,22,一般職員,5,中級,正社員,2020-02-21,4
754,EMP000754,田中 翔太,22,一般職員,6,中級,正社員,2019-04-01,7
755,EMP000755,前田 雄大,22,一般職員,8,中級,パート,2017-06-13,9
756,EMP000756,山口 優子,22,一般職員,4,初級,正社員,2021-03-02,4
757,EMP000757,鈴木 正,22,一般職員,1,初級,パート,2024-12-06,3
758,EMP000758,斎藤 直樹,22,一般職員,10,中級,パート,2015-04-24,9
759,EMP000759,小林 智子,22,一般職員,1,初級,正社員,2024-09-18,5
760,EMP000760,橋本 花子,22,一般職員,2,初級,正社員,2023-10-13,3
761,EMP000761,吉田 大輔,22,一般職員,6,中級,正社員,2019-05-24,4
762,EMP000762,渡辺 翔太,22,一般職員,5,中級,正社員,2020-05-13,5
763,EMP000763,伊藤 陽子,23,支店長,33,上級,正社員,1992-10-22,41
764,EMP000764,山崎 舞,23,副支店長,17,上級,正社員,2008-07-04,22
765,EMP000765,藤田 裕子,23,課長,18,上級,正社員,2007-11-21,26
766,EMP000766,木村 健太,23,課長,24,上級,正社員,2001-03-29,30
767,EMP000767,山田 翔太,23,課長,15,上級,正社員,2010-01-22,21
768,EMP000768,鈴木 博,23,係長,12,中級,正社員,2013-03-28,11
769,EMP000769,小川 健,23,係長,10,中級,正社員,2015-11-08,10
770,EMP000770,山下 博,23,係長,18,上級,正社員,2007-07-13,15
771,EMP000771,渡辺 由美,23,係長,19,上級,パート,2006-02-02,17
772,EMP000772,山田 隆,23,主任,14,中級,正社員,2011-07-10,13
773,EMP000773,石川 正,23,主任,6,中級,正社員,2019-11-15,4
774,EMP000774,加藤 智子,23,主任,12,中級,正社員,2013-08-06,10
775,EMP000775,木村 沙織,23,主任,6,中級,正社員,2019-12-07,7
776,EMP000776,中村 一郎,23,主任,9,中級,正社員,2016-09-14,10
777,EMP000777,鈴木 健,23,主任,6,中級,派遣,2019-12-04,4
778,EMP000778,佐々木 裕介,23,主任,15,上級,正社員,2010-04-19,15
779,EMP000779,伊藤 愛,23,一般職員,3,初級,パート,2022-09-25,5
780,EMP000780,山下 健太,23,一般職員,9,中級,正社員,2016-11-02,8
781,EMP000781,山田 花子,23,一般職員,2,初級,正社員,2023-06-03,1
782,EMP000782,山下 明,23,一般職員,5,中級,正社員,2020-06-24,5
783,EMP000783,清水 愛,23,一般職員,6,中級,正社員,2019-09-30,7
784,EMP000784,田中 真由美,23,一般職員,0,初級,正社員,2025-03-31,3
785,EMP000785,松本 綾子,23,一般職員,3,初級,パート,2022-05-06,3
786,EMP000786,山下 恵子,23,一般職員,0,初級,正社員,2025-12-30,3
787,EMP000787,高橋 香織,23,一般職員,10,中級,正社員,2015-10-04,11
788,EMP000788,田中 優子,23,一般職員,6,中級,パート,2019-09-21,6
789,EMP000789,池田 直美,23,一般職員,10,中級,正社員,2015-06-15,9
790,EMP000790,小林 雄大,23,一般職員,4,初級,パート,2021-07-14,5
791,EMP000791,加藤 明,23,一般職員,4,初級,正社員,2021-11-10,6
792,EMP000792,阿部 理恵,23,一般職員,10,中級,正社員,2015-10-12,9
793,EMP000793,佐々木 香織,23,一般職員,4,初級,正社員,2021-06-30,4
794,EMP000794,中島 智子,23,一般職員,2,初級,正社員,2023-06-28,4
795,EMP000795,伊藤 雄大,24,支店長,22,上級,正社員,2003-02-20,30
796,EMP000796,斎藤 和也,24,副支店長,17,上級,正社員,2008-04-04,22
797,EMP000797,鈴木 舞,24,課長,25,上級,正社員,2000-12-29,30
798,EMP000798,高橋 健,24,課長,17,上級,正社員,2008-09-14,24
799,EMP000799,前田 太郎,24,係長,19,上級,パート,2006-04-08,16
800,EMP000800,田中 正,24,係長,15,上級,正社員,2010-10-01,13
801,EMP000801,藤田 優子,24,係長,12,中級,パート,2013-09-06,10
802,EMP000802,吉田 翔太,24,主任,8,中級,正社員,2017-09-06,8
803,EMP000803,松本 健,24,主任,9,中級,正社員,2016-05-29,7
804,EMP000804,前田 美穂,24,主任,15,上級,パート,2010-12-07,13
805,EMP000805,斎藤 智子,24,主任,14,中級,正社員,2011-11-04,11
806,EMP000806,渡辺 健,24,主任,6,中級,正社員,2019-11-06,4
807,EMP000807,阿部 美穂,24,一般職員,4,初級,正社員,2021-07-28,4
808,EMP000808,山田 秀樹,24,一般職員,4,初級,正社員,2021-04-13,6
809,EMP000809,清水 和也,24,一般職員,8,中級,正社員,2017-04-20,9
810,EMP000810,藤田 花子,24,一般職員,0,初級,パート,2025-05-01,4
811,EMP000811,佐藤 香織,24,一般職員,6,中級,正社員,2019-02-02,7
812,EMP000812,佐々木 愛,24,一般職員,2,初級,正社員,2023-12-14,4
813,EMP000813,前田 大輔,24,一般職員,8,中級,正社員,2017-09-10,6
814,EMP000814,山口 沙織,24,一般職員,8,中級,パート,2017-02-15,6
815,EMP000815,池田 舞,24,一般職員,1,初級,正社員,2024-02-20,4
816,EMP000816,高橋 翔太,24,一般職員,0,初級,正社員,2025-11-09,4
817,EMP000817,高橋 拓也,24,一般職員,5,中級,正社員,2020-11-20,7
818,EMP000818,藤田 美穂,24,一般職員,7,中級,パート,2018-07-22,6
819,EMP000819,小林 由美,24,一般職員,10,中級,パート,2015-03-18,11
820,EMP000820,伊藤 太郎,24,一般職員,9,中級,パート,2016-02-20,7
821,EMP000821,山崎 太郎,25,支店長,24,上級,正社員,2001-12-06,34
822,EMP000822,山崎 陽子,25,副支店長,27,上級,正社員,1998-04-25,32
823,EMP000823,山本 美穂,25,課長,12,中級,正社員,2013-03-28,20
824,EMP000824,橋本 綾子,25,課長,17,上級,正社員,2008-09-09,24
825,EMP000825,前田 由美,25,係長,15,上級,正社員,2010-10-18,13
826,EMP000826,伊藤 明,25,係長,8,中級,パート,2017-12-23,7
827,EMP000827,佐々木 理恵,25,係長,8,中級,正社員,2017-07-13,7
828,EMP000828,佐々木 明,25,係長,16,上級,派遣,2010-01-09,13
829,EMP000829,中島 和也,25,主任,9,中級,正社員,2016-04-19,8
830,EMP000830,阿部 太郎,25,主任,12,中級,パート,2013-09-20,9
831,EMP000831,斎藤 健太,25,主任,9,中級,正社員,2016-09-08,8
832,EMP000832,山田 和也,25,主任,9,中級,正社員,2016-10-13,10
833,EMP000833,清水 裕介,25,主任,5,中級,パート,2020-02-15,7
834,EMP000834,佐藤 浩,25,主任,12,中級,正社員,2013-05-11,12
835,EMP000835,中村 博,25,一般職員,2,初級,正社員,2023-12-19,1
836,EMP000836,池田 健,25,一般職員,0,初級,正社員,2025-02-02,3
837,EMP000837,渡辺 秀樹,25,一般職員,5,中級,正社員,2020-09-01,4
838,EMP000838,中村 舞,25,一般職員,5,中級,正社員,2020-10-25,5
839,EMP000839,井上 舞,25,一般職員,4,初級,パート,2021-05-10,6
840,EMP000840,阿部 健太,25,一般職員,9,中級,正社員,2016-11-10,9
841,EMP000841,渡辺 香織,25,一般職員,6,中級,パート,2020-01-12,7
842,EMP000842,田中 一郎,25,一般職員,5,中級,正社員,2020-09-18,4
843,EMP000843,山口 秀樹,25,一般職員,6,中級,正社員,2019-01-27,7
844,EMP000844,木村 花子,25,一般職員,6,中級,派遣,2019-12-27,6
845,EMP000845,森 浩,25,一般職員,1,初級,正社員,2024-08-06,4
846,EMP000846,池田 健,25,一般職員,10,中級,正社員,2015-09-06,11
847,EMP000847,池田 未来,25,一般職員,7,中級,正社員,2018-03-23,6
848,EMP000848,斎藤 浩,25,一般職員,10,中級,パート,2015-04-08,9
849,EMP000849,鈴木 一郎,25,一般職員,6,中級,正社員,2019-02-18,6
